Date,Sales,Type,Category,Region,Store,Year,Month,Quarter,MonthName
2014-01-13,462.685,Actual,All,All,All,2014,1,1,January
2014-01-14,61.96,Actual,All,All,All,2014,1,1,January
2014-01-15,149.95,Actual,All,All,All,2014,1,1,January
2014-01-16,299.964,Actual,All,All,All,2014,1,1,January
2014-01-18,64.864,Actual,All,All,All,2014,1,1,January
2014-01-19,378.594,Actual,All,All,All,2014,1,1,January
2014-01-20,906.0,Actual,All,All,All,2014,1,1,January
2014-01-21,25.248,Actual,All,All,All,2014,1,1,January
2014-01-23,46.019999999999996,Actual,All,All,All,2014,1,1,January
2014-01-26,1097.25,Actual,All,All,All,2014,1,1,January
2014-01-27,426.67,Actual,All,All,All,2014,1,1,January
2014-01-28,3.928,Actual,All,All,All,2014,1,1,January
2014-01-30,240.5,Actual,All,All,All,2014,1,1,January
2014-01-31,290.666,Actual,All,All,All,2014,1,1,January
2014-02-14,576.726,Actual,All,All,All,2014,2,1,February
2014-02-15,21.36,Actual,All,All,All,2014,2,1,February
2014-02-16,9.04,Actual,All,All,All,2014,2,1,February
2014-02-17,54.208,Actual,All,All,All,2014,2,1,February
2014-02-18,37.784,Actual,All,All,All,2014,2,1,February
2014-02-20,95.59,Actual,All,All,All,2014,2,1,February
2014-02-21,8.85,Actual,All,All,All,2014,2,1,February
2014-02-22,19.44,Actual,All,All,All,2014,2,1,February
2014-02-23,11.364,Actual,All,All,All,2014,2,1,February
2014-02-24,55.672,Actual,All,All,All,2014,2,1,February
2014-02-27,19.456,Actual,All,All,All,2014,2,1,February
2014-03-14,393.72,Actual,All,All,All,2014,3,1,March
2014-03-15,370.78200000000004,Actual,All,All,All,2014,3,1,March
2014-03-16,471.92,Actual,All,All,All,2014,3,1,March
2014-03-17,695.1279999999999,Actual,All,All,All,2014,3,1,March
2014-03-18,312.448,Actual,All,All,All,2014,3,1,March
2014-03-19,590.762,Actual,All,All,All,2014,3,1,March
2014-03-21,609.886,Actual,All,All,All,2014,3,1,March
2014-03-22,464.09299999999996,Actual,All,All,All,2014,3,1,March
